numero_inscricao,query,requisicao
210059540794,"
SELECT
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM
    db.enem.base_enem t
WHERE
    nu_inscricao = 210059540794;
",Sucesso
210061103972,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = e.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = e.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem e
WHERE 
    nu_inscricao = 210061103972;
",Sucesso
210060214112,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    tp_status_redacao,
    nu_nota_comp1,
    nu_nota_comp2,
    nu_nota_comp3,
    nu_nota_comp4,
    nu_nota_comp5,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210060214112)
     GROUP BY sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210060214112)
     GROUP BY no_municipio_esc) AS media_cidade
FROM db.enem.base_enem
WHERE nu_inscricao = 210060214112;
",Sucesso
210059401154,"
SELECT 
    ne.nu_inscricao,
    ne.nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = ne.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = ne.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem ne
WHERE 
    ne.nu_inscricao = 210059401154;
",Sucesso
210059980973,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    tp_status_redacao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059980973)
     AND no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059980973)) AS media_municipio,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059980973)) AS media_estado
FROM db.enem.base_enem 
WHERE nu_inscricao = 210059980973;
",Sucesso
210059982351,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    tp_status_redacao,
    nu_nota_comp1,
    nu_nota_comp2,
    nu_nota_comp3,
    nu_nota_comp4,
    nu_nota_comp5,
    nu_nota_redacao,
    AVG(nu_nota_redacao) OVER (PARTITION BY sg_uf_esc) AS media_estado,
    AVG(nu_nota_redacao) OVER (PARTITION BY no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210059982351;
",Sucesso
210060441006,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_municipio
FROM db.enem.base_enem t
WHERE nu_inscricao = 210060441006;
",Sucesso
210060376438,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    database.enem.base_enem t
WHERE 
    nu_inscricao = 210060376438;
",Falha
210058573846,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_inscricao, 
    tp_status_redacao, 
    nu_nota_comp1, 
    nu_nota_comp2, 
    nu_nota_comp3, 
    nu_nota_comp4, 
    nu_nota_comp5, 
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE no_municipio_esc = t.no_municipio_esc) AS media_municipio
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210058573846;
",Sucesso
210059247003,"
SELECT 
    b.no_municipio_esc AS municipio,
    b.sg_uf_esc AS uf,
    b.nu_inscricao,
    b.nu_nota_redacao,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.sg_uf_esc) AS media_estado,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.no_municipio_esc) AS media_municipio
FROM 
    db.enem.base_enem b
WHERE 
    b.nu_inscricao = 210059247003;
",Sucesso
210061347475,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210061347475;
",Sucesso
210061244818,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210061244818;
",Sucesso
210059589808,"
SELECT 
    a.nu_inscricao,
    a.nu_nota_redacao,
    a.no_municipio_esc,
    a.sg_uf_esc,
    AVG(b.nu_nota_redacao) AS media_nota_redacao_municipio,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.sg_uf_esc) AS media_nota_redacao_uf
FROM 
    db.enem.base_enem a
JOIN 
    db.enem.base_enem b ON a.no_municipio_esc = b.no_municipio_esc AND a.sg_uf_esc = b.sg_uf_esc
WHERE 
    a.nu_inscricao = 210059589808
GROUP BY 
    a.nu_inscricao, a.nu_nota_redacao, a.no_municipio_esc, a.sg_uf_esc;
",Falha
210059974482,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059974482;
",Sucesso
210059982352,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM db.enem.base_enem t
WHERE nu_inscricao = 210059982352;
",Sucesso
210060441007,"
SELECT 
    b.no_municipio_esc,
    b.sg_uf_esc,
    b.nu_inscricao,
    b.nu_nota_redacao,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.sg_uf_esc) AS media_estado,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem b
WHERE 
    b.nu_inscricao = 210060441007;
",Sucesso
210060376439,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_inscricao, 
    tp_status_redacao, 
    nu_nota_comp1, 
    nu_nota_comp2, 
    nu_nota_comp3, 
    nu_nota_comp4, 
    nu_nota_comp5, 
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = a.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = a.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem a
WHERE 
    nu_inscricao = 210060376439;
",Sucesso
210058573847,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    tp_status_redacao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = e.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = e.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem e
WHERE 
    nu_inscricao = 210058573847;
",Sucesso
210059974484,"
SELECT 
    b.no_municipio_esc,
    b.sg_uf_esc,
    b.nu_nota_redacao AS sua_nota,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.sg_uf_esc) AS media_estado,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem b
WHERE 
    b.nu_inscricao = 210059974484;
",Sucesso
210060441009,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    tp_status_redacao,
    nu_nota_comp1,
    nu_nota_comp2,
    nu_nota_comp3,
    nu_nota_comp4,
    nu_nota_comp5,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210060441009;
",Sucesso
210058573848,"
SELECT 
    b.nu_inscricao,
    b.nu_nota_redacao,
    AVG(b.nu_nota_redacao) FILTER (WHERE b.sg_uf_esc = 'sua_sigla_uf') AS media_estado,
    AVG(b.nu_nota_redacao) FILTER (WHERE b.no_municipio_esc = 'sua_cidade') AS media_cidade
FROM 
    db.enem.base_enem b
WHERE 
    b.nu_inscricao = 210058573848
GROUP BY 
    b.nu_inscricao, b.nu_nota_redacao;
 

Substitua `'sua_sigla_uf'` pela sigla do estado e `'sua_cidade'` pelo nome da sua cidade para obter os resultados desejados.",Falha
210059260087,"
SELECT 
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059260087) 
     AND no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059260087)
    ) AS media_municipio,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059260087)
    ) AS media_uf
FROM 
    db.enem.base_enem 
WHERE 
    nu_inscricao = 210059260087;
",Sucesso
210061244821,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210061244821;
",Sucesso
210061347480,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    tp_status_redacao,
    nu_nota_comp1,
    nu_nota_comp2,
    nu_nota_comp3,
    nu_nota_comp4,
    nu_nota_comp5,
    nu_nota_redacao,
    AVG(nu_nota_redacao) OVER (PARTITION BY sg_uf_esc) AS media_estado,
    AVG(nu_nota_redacao) OVER (PARTITION BY no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210061347480;
",Sucesso
210059589811,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE sg_uf_esc = e.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE no_municipio_esc = e.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem e
WHERE 
    nu_inscricao = 210059589811;
",Sucesso
210059974485,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = e.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = e.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem e
WHERE 
    nu_inscricao = 210059974485;
",Sucesso
210060441010,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = b.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = b.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem b
WHERE 
    nu_inscricao = 210060441010;
",Sucesso
210059247004,"
SELECT 
    b.no_municipio_esc,
    b.sg_uf_esc,
    b.nu_nota_redacao AS sua_nota,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.sg_uf_esc) AS media_estado,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.no_municipio_esc) AS media_municipio
FROM 
    db.enem.base_enem b
WHERE 
    b.nu_inscricao = 210059247004;
",Sucesso
210061347476,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210061347476;
",Sucesso
210058954689,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210058954689;
",Sucesso
210059982353,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059982353;
",Sucesso
210060441008,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_nota_redacao, 
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210060441008)) AS media_estado,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210060441008)) AS media_cidade
FROM 
    db.enem.base_enem 
WHERE 
    nu_inscricao = 210060441008;
",Sucesso
210060376440,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_nota_redacao, 
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    database.enem.base_enem t
WHERE 
    nu_inscricao = 210060376440;
",Falha
210059260086,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059260086;
",Sucesso
210061244820,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210061244820;
",Sucesso
210059589810,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc AND no_municipio_esc = t.no_municipio_esc) AS media_municipio,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059589810;
",Sucesso
210061347477,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc AND no_municipio_esc = t.no_municipio_esc) AS media_municipio,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210061347477;
",Sucesso
210058954691,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao AS nota_aluno,
    AVG(nu_nota_redacao) FILTER (WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    AVG(nu_nota_redacao) FILTER (WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210058954691
GROUP BY 
    no_municipio_esc, sg_uf_esc, nu_nota_redacao;
",Sucesso
210060811464,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao AS sua_nota,
    AVG(nu_nota_redacao) FILTER (WHERE sg_uf_esc = 'sua_sigla_uf') AS media_estado,
    AVG(nu_nota_redacao) FILTER (WHERE no_municipio_esc = 'sua_cidade') AS media_cidade
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210060811464
GROUP BY 
    no_municipio_esc, sg_uf_esc, nu_nota_redacao;
",Sucesso
210059540805,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    tp_status_redacao,
    nu_nota_comp1,
    nu_nota_comp2,
    nu_nota_comp3,
    nu_nota_comp4,
    nu_nota_comp5,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM db.enem.base_enem t
WHERE nu_inscricao = 210059540805;
",Sucesso
210061103982,"
SELECT 
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM database.schema.table WHERE nu_inscricao = 210061103982)
     ) AS media_uf,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = (SELECT no_municipio_esc FROM database.schema.table WHERE nu_inscricao = 210061103982)
     ) AS media_municipio
FROM 
    database.enem.base_enem
WHERE 
    nu_inscricao = 210061103982;
",Falha
210059401165,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    tp_status_redacao,
    nu_nota_comp1,
    nu_nota_comp2,
    nu_nota_comp3,
    nu_nota_comp4,
    nu_nota_comp5,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) FROM database.schema.table WHERE sg_uf_esc = (SELECT sg_uf_esc FROM database.schema.table WHERE nu_inscricao = 210059401165)) AS media_estado,
    (SELECT AVG(nu_nota_redacao) FROM database.schema.table WHERE no_municipio_esc = (SELECT no_municipio_esc FROM database.schema.table WHERE nu_inscricao = 210059401165)) AS media_cidade
FROM 
    database.schema.table
WHERE 
    nu_inscricao = 210059401165;
",Falha
210058073319,"
SELECT 
    b.no_municipio_esc,
    b.sg_uf_esc,
    b.nu_inscricao,
    b.nu_nota_redacao,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.no_municipio_esc) AS media_nota_municipio,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.sg_uf_esc) AS media_nota_estado
FROM 
    db.enem.base_enem b
WHERE 
    b.nu_inscricao = 210058073319;
",Sucesso
210059868183,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = t.sg_uf_esc 
     GROUP BY sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = t.no_municipio_esc 
     GROUP BY no_municipio_esc) AS media_cidade
FROM database.enem.base_enem t
WHERE nu_inscricao = 210059868183;
",Falha
210059085173,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM database.schema.table WHERE nu_inscricao = 210059085173)) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = (SELECT no_municipio_esc FROM database.schema.table WHERE nu_inscricao = 210059085173)) AS media_cidade
FROM 
    database.enem.base_enem
WHERE 
    nu_inscricao = 210059085173;
",Falha
210059540806,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc AND no_municipio_esc = t.no_municipio_esc) AS media_municipio,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059540806;
",Sucesso
